6: 	----, 
33: 	Мичо се разсърди., 
33: 	Марко се разлюти:, 
33: 	Кандов се назова., 
33: 	Кандов се навъси:, 
33: 	XXIX. Едно кръщение, 
33: 	— Ти къде отиваш?, 
33: 	— Тука си е и той., 
33: 	— Дай го, дай го…, 
33: 	Тя извика високо:, 
33: 	— Бягаш, докторе?, 
33: 	— Да, идат, Бойчо!, 
33: 	— Страдаш, брате?, 
34: 	— Откъде отдалеч?, 
34: 	Никой не се обади., 
34: 	Девойката зачете., 
34: 	— Писмо. На`, чети!, 
34: 	— Мухтар, ела тук!, 
34: 	— Как тъй, Кандов?, 
34: 	Стефчов продължи:, 
34: 	XII. Зелената кесия, 
34: 	Госпожа Серафима,, 
34: 	— А кога ще дойде?, 
34: 	XXIV. Буря пред буря, 
34: 	— Все равно и аз…, 
34: 	— Каквото трябва., 
34: 	Огнянов потръпна., 
34: 	— Да, в шашармата., 
34: 	— От даскалицата., 
34: 	— Що думаш, Радке?, 
34: 	Огнянов въздъхна., 
35: 	Една мечка излезе., 
35: 	XI. Радини вълнения, 
35: 	Бойчо взе писмото., 
35: 	Соколов се обърна:, 
35: 	— Дошъл е приятел., 
35: 	Докторът се изсмя., 
35: 	XXIV. Две провидения, 
35: 	— Иди го повикай…, 
35: 	— Връвта да дадем!, 
35: 	— Аз? Пазил ме бог!, 
35: 	— В градината пак?, 
35: 	Дяконът опули очи., 
35: 	XIII. Радостна среща, 
35: 	и кротка Херувима,, 
35: 	XIV. Около един труп, 
35: 	Марко се начумери., 
35: 	„Братя и сестри!“, 
35: 	Докторът се изсмя., 
35: 	— Какво имаше там?, 
35: 	— Та всичко мирно?, 
35: 	— Ние имаме челяд., 
35: 	Завърна се Марчев., 
35: 	— Какво има татък?, 
35: 	XXXI. Ново покушение, 
35: 	— Задават се вече!, 
35: 	Огнянов се навъси., 
35: 	И докторът скокна., 
35: 	— Прощавай, брате., 
35: 	Корекция: NomaD, 2011 г., 
36: 	И народът се умири., 
36: 	— Как ще я сдобием?, 
36: 	— Чел съм… някога., 
36: 	от бащина си белия,, 
36: 	па Стояна заведоха, 
36: 	— Не познавам, аго., 
36: 	— Че защо го водиш?, 
36: 	— Майка им стара!…, 
36: 	— Майка им стара!…, 
36: 	VI. Една женска душа, 
36: 	прекрасната Епоха,, 
36: 	— Аз тръгвам, Радо., 
36: 	Обадиха се и други:, 
36: 	Десетникът тръгна., 
36: 	— Да видя… сбогом!, 
36: 	— Ами къде ще идеш?, 
36: 	— Не чу ли пушките?, 
36: 	Огнянов пребледня., 
36: 	XIV. Важни разговори, 
37: 	— Докторе, ела, ела., 
37: 	Влезе баба Иваница., 
37: 	— При беювица мари!, 
37: 	Огнянов му помогна:, 
37: 	XV. Неочаквана среща, 
37: 	— Е, какъв е планът?, 
37: 	Буренът се запраши., 
37: 	— Как най-разкошна?, 
37: 	Стефчов стоеше там., 
37: 	— Скрил се дяконът., 
37: 	яката думат хората,, 
37: 	свинари и говедари,, 
37: 	Попа имаше две моми, 
37: 	Ружа си мляко биеше, 
37: 	зарана ще те обесят, 
37: 	кога челяка обесят,, 
37: 	Цанко отказа смело., 
37: 	— Какво, господине?, 
37: 	— У Мича Бейзадето., 
37: 	— Но аз не съм крал!, 
37: 	светило на метоха…, 
37: 	Турціа ке падне. 1876., 
37: 	— Турците! Турците!, 
37: 	— За въстанието ли?, 
37: 	Това беше Аврамица., 
37: 	Огнянов се извърна., 
37: 	— Какво куче лаеше?, 
37: 	— Какво дириш тука?, 
38: 	— А защо не е у тебе?, 
38: 	— По-полека. Накъде?, 
38: 	Той тръгна към Рада., 
38: 	— Глупец, зарежи го!, 
38: 	XVII. Представлението, 
38: 	Огнянов протестира., 
38: 	за моето бяло гърло,, 
38: 	XXXI. Тлъка в Алтъново, 
38: 	Иване, гълъб шарени,, 
38: 	Иване, тънка тополо., 
38: 	Иване, дълги саръко!, 
38: 	че доде хляба омеся,, 
38: 	та кога мина замина,, 
38: 	а моми двори метяха,, 
38: 	па си Стояну думаха:, 
38: 	ризата да ми операт,, 
38: 	И снегът все валеше., 
38: 	— Сняг го е завеяло!, 
38: 	Кучето пак го излая., 
38: 	Те играеха на табла., 
38: 	— Тук ли е онбашият?, 
38: 	Москва, родимая моя,, 
38: 	— И днеска няма бой., 
38: 	— Брате, дай ръката!, 
38: 	Страшно пробуждане., 
38: 	— Турци, бачо Бойчо., 
38: 	— Кириак, ти отиваш?, 
38: 	— Предай се, комита!, 
39: 	— Как? Ти побягна ли?, 
39: 	Огнянов подаде ръка., 
39: 	— Той, фотографинът., 
39: 	— Взеха го дяволите!, 
39: 	— Открадни я тогава!, 
39: 	Момъкът не излазяше., 
39: 	— Кой има тука, бабо?, 
39: 	И Соколов изхвръкна., 
39: 	— Мари, безсрамницо!, 
39: 	Пейкина леля думаше:, 
39: 	да беше Пейка любила, 
39: 	на царювите дворове,, 
39: 	и царювите дечица. —, 
39: 	— Легна си вече, аго!, 
39: 	— Няма го още, синко., 
39: 	— Не бива, нека лежи!, 
39: 	VIII. Колчови вълнения, 
39: 	Възцари се мълчание., 
39: 	— Не правете лудост!, 
39: 	— Тогава, насядайте., 
39: 	бачо ти Колю да доде?, 
39: 	Бачо ти Колю да доде,, 
39: 	— Кой излъга хората?, 
39: 	И излезе бързешката., 
39: 	Огнянов се начумери., 
39: 	— Московци, казват…, 
39: 	Но тя тозчас се сети., 
39: 	— Къде отивате сега?, 
40: 	— Пийте бре, маскари!, 
40: 	— Този беше, ефендим., 
40: 	— Кой е този Соколов?, 
40: 	VIII. У чорбаджи Юрдана, 
40: 	— Що думаш, Хаджийке?, 
40: 	Бойчо се изсмя яката., 
40: 	— Как да му отговоря?, 
40: 	— А бе народен челяк., 
40: 	— Навън, който свири!, 
40: 	— Ще го опозоря поне., 
40: 	за моята тънка снага,, 
40: 	Тайната му беше обща., 
40: 	XXX. Любезен познайник, 
40: 	Иване, мечка пустяла,, 
40: 	от чичово си ратайче., 
40: 	нека се думат хората,, 
40: 	по ведро вино изпия…, 
40: 	Твоето ситно плетене, 
40: 	и моето често ходене,, 
40: 	давно не бъде залудо;, 
40: 	на третия го хванаха,, 
40: 	Стоян си Ружи говори:, 
40: 	Ами те моля, Ружке ле,, 
40: 	— Каква е оная дупка?, 
40: 	— Взели са ги насила., 
40: 	— Никому нищо, Калчо!, 
40: 	— А за кого говорите?, 
40: 	— Какво е това писмо?, 
40: 	Появи се едно заптие., 
40: 	Кандов протестуваше., 
40: 	— После? Какво стана?, 
40: 	Чуха се стъпки отвън., 
40: 	армаган да ти донесе?, 
40: 	за руса коса — шамия,, 
40: 	— Къде отиваш, читак?, 
40: 	XIX. Утринно посещение, 
40: 	— Откъде идеш, брате?, 
40: 	— По-добре още сега…, 
40: 	— Много, много турци!, 
40: 	Перущица — Сарагоса., 
40: 	— Готов съм, удряйте!, 
41: 	Той грабна револвера., 
41: 	— Ще ида да се предам., 
41: 	— А ти що му отговори?, 
41: 	— Давам честно слово., 
41: 	Нечо охотно потвърди., 
41: 	— Полицията ще узнае., 
41: 	Мичо чорбаджи извика:, 
41: 	Рада стоеше попарена., 
41: 	— Че то е много далеч!, 
41: 	— Не ми се ще, иди сам., 
41: 	— Как? Показа ли знак?, 
41: 	— При Рада. Какво има?, 
41: 	— Не съм безсрамница., 
41: 	Ханджият отиде навън., 
41: 	болярски черни ратаи,, 
41: 	царица позор да гледа, 
41: 	Ружо ле, попова снахо,, 
41: 	ризата да му се белей,, 
41: 	— Ами че! Нали трябва?, 
41: 	— Там са, у Бейзадето., 
41: 	— Донес ми омбрелата., 
41: 	— Ще ида! — и изпъшка., 
41: 	— Какво народно дело?, 
41: 	— Чакай, тука ще пиша!, 
41: 	Надяваш ли се, Калино,, 
41: 	Марко остана поразен., 
41: 	Кандов се посконфузи., 
41: 	— Хай връщай се с нас!, 
41: 	— Чичо Минчо, спи още., 
42: 	А тя беше многобройна., 
42: 	— Кое? — попита Васил., 
42: 	— Мигар тъй, Хаджийке?, 
42: 	— Ами кой научил това?, 
42: 	— Тая хала е докторът., 
42: 	— Купи ми го Кириакът,, 
42: 	— Купи ми го Кириакът,, 
42: 	Шумотевицата растеше., 
42: 	Тълпата им отвори път., 
42: 	хората, ближни комшии,, 
42: 	и съм си тръдна дебела, 
42: 	по кошле грозде озобя,, 
42: 	чехлите да си накалям,, 
42: 	мъжки му ръце вързаха;, 
42: 	не ни е жално за живот,, 
42: 	юнак не жали, не плаче., 
42: 	косата да ми разрешат,, 
42: 	Заптиетата побесняха., 
42: 	Мина се няколко време., 
42: 	— Бурята го е отнесла!, 
42: 	Дъждът все росеше още., 
42: 	— Познаваш ли ме сега?, 
42: 	Трупът на една череша., 
42: 	— Как трябва да падне?, 
42: 	— Чорбаджи, остави ме., 
42: 	— Кой знае, кой знае!…, 
42: 	Противоречие страшно., 
42: 	— Идат! — викаха едни., 
42: 	— Или турци да дойдат?, 
42: 	— Нема нито едно куче., 
42: 	И тя се изгуби в мрака., 
42: 	— Лек, лек да се търси., 
42: 	— Каза ли ти от кого е?, 
42: 	— Бачо Бойчо, ти ли си?, 
42: 	С една реч — навалица., 
42: 	Тя пъшкаше от мъчение., 
42: 	Какво диреше той тука?, 
43: 	V. Продължение от нощта, 
43: 	— Книжата промених аз., 
43: 	— Знаете ли кой е този?, 
43: 	Събка извика звънливо:, 
43: 	Бойчо се ослуша и каза:, 
43: 	Всичките се усмихнаха., 
43: 	XVIII. В Ганковото кафене, 
43: 	— Та ти барем ме знаеш., 
43: 	— И те по тяхната вода., 
43: 	гюзел Милке Тодоркина,, 
43: 	гюзел Милке Тодоркина,, 
43: 	XXV. Мисията става мъчна, 
43: 	Но Рачко се не оскърби., 
43: 	че ми си трудна, дебела, 
43: 	тебе бих, Йонко, турила, 
43: 	Момците запяха дружно:, 
43: 	На два го пътя вардеха,, 
43: 	на Ерин попа в дворови., 
43: 	че ми е драго, Ружке ле,, 
43: 	Един тих глас се обади:, 
43: 	— Как, Огнянов, кражба?, 
43: 	— Да, кражба… свещена., 
43: 	— В ада ще узнаем това., 
43: 	Старецът се прекръсти., 
43: 	П (=80) А (=1) Д (=4) Н (=50) Е (=5), 
43: 	Сърцето удържа победа., 
43: 	Той се запъти на изток., 
43: 	Огнянов помисли малко., 
43: 	— Какво е, чичо Марине?, 
44: 	Вратата се удари силно., 
44: 	— Да нямате нещо страх?, 
44: 	Отец Натанаил се изсмя., 
44: 	— То добро, ако е вярно., 
44: 	че станах ази хайдутин,, 
44: 	Кой ти купи фустанчето,, 
44: 	— Аз я не ща тая вещица!, 
44: 	— Вие ли сте, бай Бойчо?, 
44: 	че ми си гойна, кръвена,, 
44: 	о тебе да ги изтривам!…, 
44: 	Сиромах Стоян, сиромах!, 
44: 	черни му върви развиха,, 
44: 	и третя — Ружа снахица!, 
44: 	— Потърпи, да помислим., 
44: 	Юрдан я гледаше слисан., 
44: 	— Все тоя ли поразеник?, 
44: 	— Бързобегунеков брат., 
44: 	За бяла шия — герданче,, 
44: 	и се изкашля безочливо., 
44: 	— Прощавай, бей ефенди., 
44: 	Той се спря и се наведе., 
44: 	Клисурците отговориха:, 
44: 	Един клисурец се обади:, 
44: 	— А от кого мислиш да е?, 
44: 	Нямаше време за губене., 
45: 	— Гечмиш ола, бай Марко!, 
45: 	— Няма ли да кажеш нещо?, 
45: 	Огнянов стана сериозен., 
45: 	Огнянов неволно трепна., 
45: 	— Пак са яли бой нашите!, 
45: 	Не плачи, майко, не жали,, 
45: 	— Къде? — попита го тоз., 
45: 	аз да нося, той да гледа., 
45: 	аз да нося, той да гледа., 
45: 	— В черквата. Какво има?, 
45: 	— Лелю ле, мила леличке,, 
45: 	хората, ближни комшии —, 
45: 	— Йонко ле, черни ратаю,, 
45: 	не ми е кило за бял свят:, 
45: 	Старецът пак отказваше., 
45: 	Всичките наостриха уши., 
45: 	— Знам, но що за човек е?, 
45: 	И тя се пак изсмя с глас., 
45: 	Всичките лица просияха., 
45: 	— Сухо дупе риба не яде., 
45: 	— Та ти си неверен Тома!, 
45: 	И затвори пак врачка`та., 
45: 	Кандов остана вкаменен!, 
45: 	— Как, вие сте списател?, 
45: 	В дали тебя я обездолен,, 
45: 	Той тръгна… за Клисура!, 
45: 	XXVI. Батареята на Зли дол, 
45: 	— Ох — стенеше третият., 
45: 	Огнянов остана самичък., 
45: 	Но никой му не отговори., 
45: 	Колчо въздъхна дълбоко., 
45: 	— От Бойча! — извика тя., 
45: 	— За Влашко, разбира се., 
45: 	Балканският дол заехтя., 
46: 	Юрдан ги изгледа строго:, 
46: 	Стефчов я изгледа смаян., 
46: 	Рада се отмести неволно., 
46: 	— Свети Седмочисленици., 
46: 	— Как, той е тука запрян?, 
46: 	Чорбаджи Мичо се навъси., 
46: 	XXII. На гости у поп Ставря, 
46: 	Отпреде му стоеше Мунчо., 
46: 	— Радке, сама ли си тука?, 
46: 	И Огнянов се покоряваше., 
46: 	— Та и ти отиваш по него?, 
46: 	— Какво има ново тъдява?, 
46: 	— Гявур, ти гаче си пиян!, 
46: 	аз съм си гойна, кръвена,, 
46: 	давно се, Пейке, вземеме., 
46: 	таквиз свинари кат тебе,, 
46: 	на мала врата градинска,, 
46: 	чумбазът да се развява…, 
46: 	Вдигна се весела глъчка., 
46: 	— Без малко двесте лири., 
46: 	— Седни, да ти кажа защо., 
46: 	— Казах ти, да ги вземем., 
46: 	— Като се решиш, лесно е., 
46: 	— Колчо, не ме плаши бре!, 
46: 	Марко го гледаше учуден., 
46: 	— Там, там — да вървим!…, 
46: 	— А кога ще идеш за Мека?, 
46: 	Слънцето беше къде обед., 
46: 	— Как все равно? Ами вие?, 
46: 	Злоба задавяше гласа му., 
46: 	— Огнянов! — извика той., 
46: 	Неволно страх го налетя., 
46: 	— Мерихте, ама мижахте…, 
46: 	— Как, ами това е сурово?, 
46: 	Рада се усмихна неволно., 
46: 	— Кой? — попита Стефчов., 
47: 	— Клеопатра какво прави?, 
47: 	— Мари, Клеопатра, свахо., 
47: 	— Не е? — попита Стефчов., 
47: 	— Заведи ме при госта си!, 
47: 	— Отдека си, ваша милост?, 
47: 	с момци бих плет градила,, 
47: 	на мали врата долен праг,, 
47: 	телците да си изкарвам —, 
47: 	— Байчо ле, байчо Стоене,, 
47: 	— Ах, тоя сатанински син!, 
47: 	— Един европейски принц!, 
47: 	И Огнянов влезе в стаята., 
47: 	„Господин председателю!, 
47: 	Сама Рада нищо не знаеше., 
47: 	Как беше се случило това?, 
47: 	След един час той тръгна., 
47: 	Тя се прекъсна и заплака., 
47: 	— Доведете ги тука и тях!, 
47: 	И Огнянов влезе в селото., 
47: 	Едно поетическо безумие., 
47: 	II. Коматът на бялото гуне, 
47: 	— Ами нали за там отиваш?, 
47: 	VII. Неуспехите на Марийка, 
47: 	Турчинът вървеше нагоре., 
48: 	— Сам, всички спят. Вземи!, 
48: 	— Запри по-напред мечето., 
48: 	— В Хаджи Шадовата улица., 
48: 	И Огнянов тръгна нататък., 
48: 	Ганко кафеджият се обади:, 
48: 	— Кой ти купи герданчето,, 
48: 	герданчето — сребърното?, 
48: 	Дядо поп изгледа Кандова., 
48: 	— Ами ти ще паднеш в ръце!, 
48: 	Шериф ага остана поразен., 
48: 	— Всички думат, че е тука., 
48: 	— А дека го дирят, кучето?, 
48: 	Булката и Дейко излязоха., 
48: 	— Един е, и той е при нас…, 
48: 	— Слушай, вземи си и ножа!, 
48: 	И дяконът отвори вратата., 
48: 	Вратата тозчас се отвори., 
48: 	И заседанието се започна., 
48: 	И той се обърна да излезе., 
48: 	XXVIII. Духът в укреплението, 
48: 	— Писмо за тебе донесоха., 
48: 	— Де е Рада? — попита той., 
48: 	Стефчов я изгледа учуден., 
49: 	— Как? Да се предадеш? Сам?, 
49: 	— Какво е? — попита Бойчо., 
49: 	— Аз ти казвам, че е вярно., 
49: 	Ах, майко, майко, жалостив!, 
49: 	XXIII. Друг се хваща в клопка, 
49: 	Онбашият съобрази тозчас., 
49: 	Онбашият поведе Стефчова., 
49: 	— Пейке ле, моме, Пейке ле,, 
49: 	XXXII. Бог високо, цар далеко, 
49: 	Но дядо Стойко не мърдаше., 
49: 	— Пушка няма да се хвърля., 
49: 	— Кандов — руски студент., 
49: 	Стефчов продължи нататък., 
49: 	Лицето на попа се изкриви., 
49: 	— Кой тропа? — попита той., 
49: 	— За народното дело, отче., 
49: 	— Право ли казваш, дяконе?, 
49: 	— Ами вие къде ще седнете?, 
49: 	XV. Новата молитва на Марка, 
49: 	Кандов беше влюбен в Рада., 
49: 	Ах, Москва, Москва, Москва!, 
49: 	Ах, Москва, Москва, Москва!, 
49: 	— Какво има в Бяла черква?, 
49: 	— Какво има да кажете още?, 
49: 	— Ами страшно е, даскале…, 
49: 	— Кой лъже? Питайте графа!, 
49: 	Но никой не слушаше Рачка., 
49: 	— Ще минем за Влашко. А ти?, 
49: 	Стайка се изсмя от щастие., 
49: 	Огнянов въздъхна дълбоко., 
49: 	Изведнъж гърмежът утихна., 
50: 	— Урок от всеобща история., 
50: 	— Аз сам ще го избавя него!, 
50: 	И той изгледа победоносно., 
50: 	— Доктор Соколов се върна!, 
50: 	Рада се хвърли на врата му., 
50: 	— Магаре! — изкрещя Фратю., 
50: 	— Пред момичето, то ще чуе!, 
50: 	И приятелите се разделиха., 
50: 	фустанчето — джамфезчето?, 
50: 	— А бе момчето я искаше бе!, 
50: 	— Като е така, защо шамата?, 
50: 	Бабата притърча подпре му:, 
50: 	Докторът му каза сериозно:, 
50: 	Ненчо се изправи стреснат., 
50: 	Вече се разсъмваше хубаво., 
50: 	— Пейке ле, ружо в градина,, 
50: 	— Ами записува ли песните?, 
50: 	Дупката зееше широка сега., 
50: 	Много здраве на домашните., 
50: 	— Аферим, Христаки ефенди!, 
50: 	Лалка изскокна на улицата., 
50: 	Ганчо Попов поиска думата., 
50: 	Навън пропяха първи петли., 
50: 	Той му извика повелително:, 
50: 	— Не се плашете, няма нищо!, 
50: 	— Не лъжи, право да казваш!, 
50: 	— Ти защо остави Стефчова?, 
50: 	Въстаниците не си отиваха., 
50: 	— Не е грехота, ако кажем…, 
50: 	— Бей ефенди, дай воля да…, 
50: 	— Ваш Нанко де е, тука ли е?, 
50: 	Защо това плачевно викане?, 
50: 	Тоя случай се представяше., 
50: 	Марийка влезе в чарковете., 
50: 	Марийка се заекна смутено., 
50: 	Стефчов се озърна яростно., 
50: 	Но Рада нито мисли за това., 
50: 	— Да, познай по дрехите ми., 
50: 	— Не… стой тука по-добре…, 
50: 	Обесиха го на касапницата., 
51: 	я кажи на майка си, Димитро,, 
51: 	— Ще ти отпоря дългите уши!, 
51: 	хайдутин, майко, бунтовник., 
51: 	— Ами Григорът? Ами Пинков?, 
